#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=38348, tid=39016
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LENOVO\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz, 8 cores, 19G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Sun May 19 17:19:06 2024 SE Asia Standard Time elapsed time: 83.961984 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002527867c3e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=39016, stack(0x000000f430b00000,0x000000f430c00000)]


Current CompileTask:
| 240|0x00000000ef000000, 0x00000000ef100000, 0x00000000ef100000|100%| E|CS|TAMS 0x00000000ef000000, 0x00000000ef000000| Complete 
| 241|0x00000000ef100000, 0x00000000ef200000, 0x00000000ef200000|100%| E|CS|TAMS 0x00000000ef100000, 0x00000000ef100000| Complete 
| 242|0x00000000ef200000, 0x00000000ef300000, 0x00000000ef300000|100%| E|CS|TAMS 0x00000000ef200000, 0x00000000ef200000| Complete 
| 243|0x00000000ef300000, 0x00000000ef400000, 0x00000000ef400000|100%| E|CS|TAMS 0x00000000ef300000, 0x00000000ef300000| Complete 
| 244|0x00000000ef400000, 0x00000000ef500000, 0x00000000ef500000|100%| E|CS|TAMS 0x00000000ef400000, 0x00000000ef400000| Complete 
| 245|0x00000000ef500000, 0x00000000ef600000, 0x00000000ef600000|100%| E|CS|TAMS 0x00000000ef500000, 0x00000000ef500000| Complete 
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000, 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000, 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000, 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000, 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000, 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000, 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000, 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| E|CS|TAMS 0x00000000efd00000, 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000, 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000, 0x00000000eff00000| Complete 

Card table byte_map: [0x0000025274a50000,0x0000025274b50000] _byte_map_base: 0x0000025274350000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002526cdb8ce0, (CMBitMap*) 0x000002526cdb8d20
 Prev Bits: [0x0000025274c50000, 0x0000025275450000)
 Next Bits: [0x0000025275450000, 0x0000025275c50000)

Polling page: 0x000002526c550000

Metaspace:

Usage:
  Non-class:     12.30 MB used.
      Class:      1.94 MB used.
       Both:     14.23 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      12.44 MB ( 19%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       2.12 MB ( <1%) committed,  1 nodes.
             Both:      384.00 MB reserved,      14.56 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  3.23 MB
       Class:  13.92 MB
        Both:  17.15 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 196.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 233.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 643.
num_chunk_merges: 0.
num_chunk_splits: 437.
num_chunks_enlarged: 329.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=1353Kb max_used=1353Kb free=118646Kb
 bounds [0x0000025207ad0000, 0x0000025207d40000, 0x000002520f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=4933Kb max_used=4933Kb free=115066Kb
 bounds [0x0000025200000000, 0x00000252004e0000, 0x0000025207530000]
CodeHeap 'non-nmethods': size=5760Kb used=1232Kb max_used=1270Kb free=4527Kb
 bounds [0x0000025207530000, 0x00000252077a0000, 0x0000025207ad0000]
 total_blobs=3058 nmethods=2531 adapters=439
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 83.571 Thread 0x000002527867ee90 nmethod 2528 0x00000252004c7190 code [0x00000252004c75e0, 0x00000252004c9818]
Event: 83.571 Thread 0x000002527867ee90 2529       3       org.gradle.internal.file.FileHierarchySet$Node::sizeOfCommonPrefix (10 bytes)
Event: 83.572 Thread 0x000002527867ee90 nmethod 2529 0x00000252004ca590 code [0x00000252004ca740, 0x00000252004ca8e8]
Event: 83.572 Thread 0x000002527867ee90 2530       3       org.gradle.internal.file.FilePathUtil::sizeOfCommonPrefix (10 bytes)
Event: 83.572 Thread 0x000002527867ee90 nmethod 2530 0x00000252004caa10 code [0x00000252004caba0, 0x00000252004cacc8]
Event: 83.581 Thread 0x000002527867ee90 2531       3       jdk.internal.misc.Unsafe::putIntUnaligned (79 bytes)
Event: 83.581 Thread 0x000002527867ee90 nmethod 2531 0x00000252004cad90 code [0x00000252004caf60, 0x00000252004cb318]
Event: 83.581 Thread 0x000002527867ee90 2532       3       java.lang.invoke.VarHandleGuards::guard_LI_I (78 bytes)
Event: 83.584 Thread 0x000002527867ee90 nmethod 2532 0x00000252004cb410 code [0x00000252004cb760, 0x00000252004cd508]
Event: 83.704 Thread 0x000002527867ee90 2533       3       java.lang.invoke.VarHandleByteArrayAsInts$ArrayHandle::get (36 bytes)
Event: 83.705 Thread 0x000002527867ee90 nmethod 2533 0x00000252004cdd90 code [0x00000252004cdf60, 0x00000252004ce438]
Event: 83.705 Thread 0x000002527867ee90 2534       3       jdk.internal.misc.Unsafe::putIntUnaligned (14 bytes)
Event: 83.705 Thread 0x000002527867ee90 nmethod 2534 0x00000252004ce610 code [0x00000252004ce7c0, 0x00000252004cea18]
Event: 83.725 Thread 0x000002527867ee90 2535       3       java.lang.Package::<init> (47 bytes)
Event: 83.726 Thread 0x000002527867ee90 nmethod 2535 0x00000252004ceb10 code [0x00000252004ced00, 0x00000252004cf168]
Event: 83.727 Thread 0x000002527867c3e0 2536   !   4       java.lang.ClassLoader::loadClass (121 bytes)
Event: 83.838 Thread 0x000002527867ee90 2537       3       java.util.stream.AbstractPipeline::<init> (91 bytes)
Event: 83.866 Thread 0x000002527867ee90 nmethod 2537 0x00000252004cf390 code [0x00000252004cf580, 0x00000252004cfbf8]
Event: 83.866 Thread 0x000002527867ee90 2539       3       java.lang.invoke.InvokerBytecodeGenerator::emitStaticInvoke (258 bytes)
Event: 83.869 Thread 0x000002527867ee90 nmethod 2539 0x00000252004cfe10 code [0x00000252004d0120, 0x00000252004d10a8]

GC Heap History (4 events):
Event: 31.497 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 26624K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 2973K, committed 3136K, reserved 393216K
  class space    used 380K, committed 448K, reserved 327680K
}
Event: 32.455 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 10483K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 2973K, committed 3136K, reserved 393216K
  class space    used 380K, committed 448K, reserved 327680K
}
Event: 38.311 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 37107K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 3 survivors (3072K)
 Metaspace       used 3972K, committed 4160K, reserved 393216K
  class space    used 490K, committed 576K, reserved 327680K
}
Event: 38.315 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 11518K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 3972K, committed 4160K, reserved 393216K
  class space    used 490K, committed 576K, reserved 327680K
}

Deoptimization events (20 events):
Event: 82.350 Thread 0x000002527deb7860 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025207aeb538 relative=0x0000000000000198
Event: 82.350 Thread 0x000002527deb7860 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025207aeb538 method=java.util.regex.Matcher.reset()Ljava/util/regex/Matcher; @ 47 c2
Event: 82.351 Thread 0x000002527deb7860 DEOPT PACKING pc=0x0000025207aeb538 sp=0x000000f431bfae10
Event: 82.351 Thread 0x000002527deb7860 DEOPT UNPACKING pc=0x0000025207585ba3 sp=0x000000f431bfada0 mode 2
Event: 83.139 Thread 0x000002527deb7860 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025207bbb9c0 relative=0x00000000000000a0
Event: 83.139 Thread 0x000002527deb7860 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025207bbb9c0 method=jdk.internal.misc.Unsafe.convEndian(ZI)I @ 4 c2
Event: 83.139 Thread 0x000002527deb7860 DEOPT PACKING pc=0x0000025207bbb9c0 sp=0x000000f431bfb540
Event: 83.139 Thread 0x000002527deb7860 DEOPT UNPACKING pc=0x0000025207585ba3 sp=0x000000f431bfb3f0 mode 2
Event: 83.139 Thread 0x000002527deb7860 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025207bba974 relative=0x0000000000000074
Event: 83.139 Thread 0x000002527deb7860 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025207bba974 method=jdk.internal.misc.Unsafe.convEndian(ZI)I @ 4 c2
Event: 83.139 Thread 0x000002527deb7860 DEOPT PACKING pc=0x0000025207bba974 sp=0x000000f431bfb4c0
Event: 83.139 Thread 0x000002527deb7860 DEOPT UNPACKING pc=0x0000025207585ba3 sp=0x000000f431bfb3f0 mode 2
Event: 83.585 Thread 0x000002527deb7860 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025207aeef98 relative=0x0000000000000b98
Event: 83.585 Thread 0x000002527deb7860 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025207aeef98 method=java.io.WinNTFileSystem.resolve(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; @ 19 c2
Event: 83.585 Thread 0x000002527deb7860 DEOPT PACKING pc=0x0000025207aeef98 sp=0x000000f431bfba00
Event: 83.585 Thread 0x000002527deb7860 DEOPT UNPACKING pc=0x0000025207585ba3 sp=0x000000f431bfb9a8 mode 2
Event: 83.704 Thread 0x000002527deb7860 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000025207b4761c relative=0x00000000000005fc
Event: 83.704 Thread 0x000002527deb7860 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000025207b4761c method=java.io.File.getName()Ljava/lang/String; @ 16 c2
Event: 83.705 Thread 0x000002527deb7860 DEOPT PACKING pc=0x0000025207b4761c sp=0x000000f431bfb9a0
Event: 83.705 Thread 0x000002527deb7860 DEOPT UNPACKING pc=0x0000025207585ba3 sp=0x000000f431bfb970 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 46.138 Thread 0x000002526cd89d40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000edef5510}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x00000000edef5510) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 50.659 Thread 0x000002526cd89d40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000edcfc0b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000edcfc0b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 52.901 Thread 0x000002526cd89d40 Exception <a 'java/io/IOException'{0x00000000eda18880}> (0x00000000eda18880) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 62.522 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed3ce170}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000ed3ce170) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 62.536 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed209de0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ed209de0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 62.883 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ecfc4fa0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000ecfc4fa0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 63.077 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ecd766f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ecd766f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 63.286 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ecba37a0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ecba37a0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 63.354 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eca50b08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eca50b08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 63.368 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eca68748}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eca68748) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 63.407 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eca7c678}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000eca7c678) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 63.800 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec73cf68}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec73cf68) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 63.810 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec7453d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec7453d8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 63.812 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec749ca8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec749ca8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 63.815 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec74f830}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec74f830) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 64.484 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec11de30}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x00000000ec11de30) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 64.744 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec04e140}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ec04e140) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 64.747 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec052a70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ec052a70) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 64.748 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec056b88}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ec056b88) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 83.866 Thread 0x000002527deb7860 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb8265a8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eb8265a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 64.670 Executing VM operation: Cleanup
Event: 64.742 Executing VM operation: Cleanup done
Event: 65.753 Executing VM operation: Cleanup
Event: 65.754 Executing VM operation: Cleanup done
Event: 68.924 Executing VM operation: Cleanup
Event: 68.924 Executing VM operation: Cleanup done
Event: 70.976 Executing VM operation: Cleanup
Event: 70.976 Executing VM operation: Cleanup done
Event: 71.988 Executing VM operation: Cleanup
Event: 71.988 Executing VM operation: Cleanup done
Event: 74.014 Executing VM operation: Cleanup
Event: 74.014 Executing VM operation: Cleanup done
Event: 81.082 Executing VM operation: Cleanup
Event: 81.082 Executing VM operation: Cleanup done
Event: 83.103 Executing VM operation: Cleanup
Event: 83.108 Executing VM operation: Cleanup done
Event: 83.715 Executing VM operation: HandshakeAllThreads
Event: 83.715 Executing VM operation: HandshakeAllThreads done
Event: 83.716 Executing VM operation: HandshakeAllThreads
Event: 83.716 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 83.132 loading class sun/security/provider/MD5
Event: 83.133 loading class sun/security/provider/MD5 done
Event: 83.133 loading class sun/security/provider/SHA5$SHA512
Event: 83.133 loading class sun/security/provider/SHA5
Event: 83.134 loading class sun/security/provider/SHA5 done
Event: 83.135 loading class sun/security/provider/SHA5$SHA512 done
Event: 83.138 loading class sun/security/provider/ByteArrayAccess$LE
Event: 83.139 loading class sun/security/provider/ByteArrayAccess$LE done
Event: 83.703 loading class java/io/File$TempDirectory
Event: 83.703 loading class java/io/File$TempDirectory done
Event: 83.711 loading class java/io/PrintWriter
Event: 83.711 loading class java/io/PrintWriter done
Event: 83.712 loading class sun/nio/cs/UTF_8$Encoder
Event: 83.713 loading class sun/nio/cs/UTF_8$Encoder done
Event: 83.740 loading class java/util/zip/CheckedInputStream
Event: 83.740 loading class java/util/zip/CheckedInputStream done
Event: 83.743 loading class java/nio/file/FileVisitor
Event: 83.743 loading class java/nio/file/FileVisitor done
Event: 83.745 loading class java/io/FilenameFilter
Event: 83.745 loading class java/io/FilenameFilter done


Dynamic libraries:
0x00007ff798a40000 - 0x00007ff798a50000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff827db0000 - 0x00007ff827fc6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8266e0000 - 0x00007ff8267a4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8255f0000 - 0x00007ff825997000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff825210000 - 0x00007ff825321000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff800410000 - 0x00007ff800429000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffffde40000 - 0x00007ffffde5b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff826620000 - 0x00007ff8266d2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff826460000 - 0x00007ff826507000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8263b0000 - 0x00007ff826458000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8254a0000 - 0x00007ff8254c8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff826d10000 - 0x00007ff826e25000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff825c50000 - 0x00007ff825dfe000 	C:\WINDOWS\System32\USER32.dll
0x00007ff825ab0000 - 0x00007ff825ad6000 	C:\WINDOWS\System32\win32u.dll
0x00007ff827460000 - 0x00007ff827489000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8254d0000 - 0x00007ff8255e9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8259a0000 - 0x00007ff825a3a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff807ed0000 - 0x00007ff808163000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ff81b3f0000 - 0x00007ff81b3fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff827100000 - 0x00007ff827131000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff803bd0000 - 0x00007ff803bdc000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007fffa02d0000 - 0x00007fffa035e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007fff8f0d0000 - 0x00007fff8fcae000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff827450000 - 0x00007ff827458000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff80d820000 - 0x00007ff80d829000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff81d690000 - 0x00007ff81d6c4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff827080000 - 0x00007ff8270f1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8240d0000 - 0x00007ff8240e8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff802e90000 - 0x00007ff802e9a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff822700000 - 0x00007ff822933000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff826980000 - 0x00007ff826d08000 	C:\WINDOWS\System32\combase.dll
0x00007ff826280000 - 0x00007ff826357000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8176c0000 - 0x00007ff8176f2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff825190000 - 0x00007ff825209000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff80e6b0000 - 0x00007ff80e6be000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffff72d0000 - 0x00007ffff72f5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007fff9dd60000 - 0x00007fff9de37000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff827510000 - 0x00007ff827d6c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff822fe0000 - 0x00007ff8238d9000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff822ea0000 - 0x00007ff822fde000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff826880000 - 0x00007ff826973000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8265b0000 - 0x00007ff82660e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff825000000 - 0x00007ff825021000 	C:\WINDOWS\SYSTEM32\profapi.dll
